id,Count,children,connection,label
0,"{'terry': 1, 'RoomDatacenter': 1, 'entity_vim.Datastore_datastore-41': 1}",set(),or, IN terry ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
1,"{'terry': 1, 'entity_vim.Datastore_datastore-41': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN terry ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
2,"{'terry': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Datastore_datastore-41': 2, 'RoomDatacenter': 1}","{0, 1}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.VirtualMachine_vm-51
3,"{'entity_vim.Network_network-43': 1, 'terry': 1, 'RoomDatacenter': 1}",set(),or, IN terry ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
4,"{'entity_vim.Network_network-43': 1, 'terry': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN terry ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
5,"{'entity_vim.Network_network-43': 2, 'terry': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'RoomDatacenter': 1}","{3, 4}",add,get item entity_vim.Network_network-43 get entity_vim.VirtualMachine_vm-51
6,"{'terry': 1, 'RoomDatacenter': 1, 'entity_vim.Datastore_datastore-41': 1}",set(),or, IN terry ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
7,"{'terry': 1, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Datastore_datastore-41': 1}",set(),or, IN terry ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
8,"{'terry': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Datastore_datastore-41': 2, 'RoomDatacenter': 1}","{6, 7}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.HostSystem_host-49
9,"{'entity_vim.Network_network-43': 1, 'terry': 1, 'RoomDatacenter': 1}",set(),or, IN terry ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
10,"{'entity_vim.Network_network-43': 1, 'terry': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN terry ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
11,"{'entity_vim.Network_network-43': 2, 'terry': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{9, 10}",add,get item entity_vim.Network_network-43 get entity_vim.HostSystem_host-49
12,"{'terry': 1, 'entity_vim.Network_network-44': 1, 'RoomDatacenter': 1}",set(),or, IN terry ITEM entity_vim.Network_network-44 entity_vim.Network_network-44 LOCATION RoomDatacenter RoomDatacenter
13,"{'terry': 1, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 1}",set(),or, IN terry ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-44 entity_vim.Network_network-44
14,"{'terry': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{12, 13}",add,get item entity_vim.Network_network-44 get entity_vim.HostSystem_host-49
15,"{'terry': 1, 'entity_vim.Network_network-42': 1, 'RoomDatacenter': 1}",set(),or, IN terry ITEM entity_vim.Network_network-42 entity_vim.Network_network-42 LOCATION RoomDatacenter RoomDatacenter
16,"{'terry': 1, 'entity_vim.Network_network-42': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN terry ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-42 entity_vim.Network_network-42
17,"{'terry': 2, 'entity_vim.Network_network-42': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{16, 15}",add,get item entity_vim.Network_network-42 get entity_vim.HostSystem_host-49
18,"{'terry': 1, 'entity_vim.Network_network-45': 1, 'RoomDatacenter': 1}",set(),or, IN terry ITEM entity_vim.Network_network-45 entity_vim.Network_network-45 LOCATION RoomDatacenter RoomDatacenter
19,"{'terry': 1, 'entity_vim.Network_network-45': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN terry ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-45 entity_vim.Network_network-45
20,"{'terry': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{18, 19}",add,get item entity_vim.Network_network-45 get entity_vim.HostSystem_host-49
21,"{'terry': 1, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}",set(),or, IN terry ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 LOCATION RoomDatacenter RoomDatacenter
22,"{'terry': 2, 'entity_vim.Network_network-42': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{8, 11, 14, 17, 20, 21}",or,get  entity_vim.HostSystem_host-49
23,"{'terry': 1, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN terry ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49
24,"{'terry': 3, 'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{22, 23}",add,get item entity_vim.HostSystem_host-49 get entity_vim.VirtualMachine_vm-51
25,"{'terry': 3, 'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{24, 2, 5}",or,get  entity_vim.VirtualMachine_vm-51
26,"{'terry': 1, 'fileX': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN terry DATA fileX fileX ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51
27,"{'terry': 4, 'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'fileX': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{25, 26}",add,get item entity_vim.VirtualMachine_vm-51 get fileX
28,"{'entity_vim.Datastore_datastore-41': 1, 'RoomDatacenter': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
29,"{'entity_vim.Datastore_datastore-41': 1, 'entity_vim.VirtualMachine_vm-51': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
30,"{'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Datastore_datastore-41': 2, 'big': 2, 'RoomDatacenter': 1}","{28, 29}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.VirtualMachine_vm-51
31,"{'entity_vim.Network_network-43': 1, 'RoomDatacenter': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
32,"{'entity_vim.Network_network-43': 1, 'entity_vim.VirtualMachine_vm-51': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
33,"{'entity_vim.Network_network-43': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'big': 2, 'RoomDatacenter': 1}","{32, 31}",add,get item entity_vim.Network_network-43 get entity_vim.VirtualMachine_vm-51
34,"{'entity_vim.Datastore_datastore-41': 1, 'RoomDatacenter': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
35,"{'entity_vim.Datastore_datastore-41': 1, 'entity_vim.HostSystem_host-49': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
36,"{'entity_vim.Datastore_datastore-41': 2, 'big': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{34, 35}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.HostSystem_host-49
37,"{'entity_vim.Network_network-43': 1, 'RoomDatacenter': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
38,"{'entity_vim.Network_network-43': 1, 'entity_vim.HostSystem_host-49': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
39,"{'entity_vim.Network_network-43': 2, 'big': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{37, 38}",add,get item entity_vim.Network_network-43 get entity_vim.HostSystem_host-49
40,"{'RoomDatacenter': 1, 'entity_vim.Network_network-44': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.Network_network-44 entity_vim.Network_network-44 LOCATION RoomDatacenter RoomDatacenter
41,"{'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-44 entity_vim.Network_network-44
42,"{'big': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{40, 41}",add,get item entity_vim.Network_network-44 get entity_vim.HostSystem_host-49
43,"{'RoomDatacenter': 1, 'entity_vim.Network_network-42': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.Network_network-42 entity_vim.Network_network-42 LOCATION RoomDatacenter RoomDatacenter
44,"{'entity_vim.Network_network-42': 1, 'entity_vim.HostSystem_host-49': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-42 entity_vim.Network_network-42
45,"{'entity_vim.HostSystem_host-49': 1, 'big': 2, 'entity_vim.Network_network-42': 2, 'RoomDatacenter': 1}","{43, 44}",add,get item entity_vim.Network_network-42 get entity_vim.HostSystem_host-49
46,"{'RoomDatacenter': 1, 'entity_vim.Network_network-45': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.Network_network-45 entity_vim.Network_network-45 LOCATION RoomDatacenter RoomDatacenter
47,"{'entity_vim.Network_network-45': 1, 'entity_vim.HostSystem_host-49': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-45 entity_vim.Network_network-45
48,"{'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'big': 2, 'RoomDatacenter': 1}","{46, 47}",add,get item entity_vim.Network_network-45 get entity_vim.HostSystem_host-49
49,"{'RoomDatacenter': 1, 'entity_vim.HostSystem_host-49': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 LOCATION RoomDatacenter RoomDatacenter
50,"{'entity_vim.Network_network-42': 2, 'big': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{36, 39, 42, 45, 48, 49}",or,get  entity_vim.HostSystem_host-49
51,"{'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.HostSystem_host-49': 1, 'big': 1}",set(),or, IN big ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49
52,"{'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-42': 2, 'big': 3, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{50, 51}",add,get item entity_vim.HostSystem_host-49 get entity_vim.VirtualMachine_vm-51
53,"{'entity_vim.Network_network-45': 2, 'entity_vim.Network_network-42': 2, 'big': 3, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{33, 52, 30}",or,get  entity_vim.VirtualMachine_vm-51
54,"{'entity_vim.VirtualMachine_vm-51': 1, 'fileX': 1, 'big': 1}",set(),or, IN big DATA fileX fileX ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51
55,"{'entity_vim.VirtualMachine_vm-51': 2, 'entity_vim.Network_network-42': 2, 'big': 4, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'fileX': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{53, 54}",add,get item entity_vim.VirtualMachine_vm-51 get fileX
56,"{'grey': 1, 'entity_vim.Datastore_datastore-41': 1, 'RoomDatacenter': 1}",set(),or, IN grey ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
57,"{'grey': 1, 'entity_vim.Datastore_datastore-41': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN grey ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
58,"{'grey': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'RoomDatacenter': 1}","{56, 57}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.VirtualMachine_vm-51
59,"{'grey': 1, 'entity_vim.Network_network-43': 1, 'RoomDatacenter': 1}",set(),or, IN grey ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
60,"{'grey': 1, 'entity_vim.Network_network-43': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN grey ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
61,"{'grey': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'RoomDatacenter': 1}","{59, 60}",add,get item entity_vim.Network_network-43 get entity_vim.VirtualMachine_vm-51
62,"{'grey': 1, 'entity_vim.Datastore_datastore-41': 1, 'RoomDatacenter': 1}",set(),or, IN grey ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
63,"{'grey': 1, 'entity_vim.Datastore_datastore-41': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN grey ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
64,"{'grey': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{62, 63}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.HostSystem_host-49
65,"{'grey': 1, 'entity_vim.Network_network-43': 1, 'RoomDatacenter': 1}",set(),or, IN grey ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
66,"{'grey': 1, 'entity_vim.Network_network-43': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN grey ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
67,"{'grey': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{65, 66}",add,get item entity_vim.Network_network-43 get entity_vim.HostSystem_host-49
68,"{'grey': 1, 'entity_vim.Network_network-44': 1, 'RoomDatacenter': 1}",set(),or, IN grey ITEM entity_vim.Network_network-44 entity_vim.Network_network-44 LOCATION RoomDatacenter RoomDatacenter
69,"{'grey': 1, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 1}",set(),or, IN grey ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-44 entity_vim.Network_network-44
70,"{'grey': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{68, 69}",add,get item entity_vim.Network_network-44 get entity_vim.HostSystem_host-49
71,"{'grey': 1, 'entity_vim.Network_network-42': 1, 'RoomDatacenter': 1}",set(),or, IN grey ITEM entity_vim.Network_network-42 entity_vim.Network_network-42 LOCATION RoomDatacenter RoomDatacenter
72,"{'grey': 1, 'entity_vim.Network_network-42': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN grey ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-42 entity_vim.Network_network-42
73,"{'grey': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-42': 2, 'RoomDatacenter': 1}","{72, 71}",add,get item entity_vim.Network_network-42 get entity_vim.HostSystem_host-49
74,"{'grey': 1, 'entity_vim.Network_network-45': 1, 'RoomDatacenter': 1}",set(),or, IN grey ITEM entity_vim.Network_network-45 entity_vim.Network_network-45 LOCATION RoomDatacenter RoomDatacenter
75,"{'grey': 1, 'entity_vim.Network_network-45': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN grey ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-45 entity_vim.Network_network-45
76,"{'grey': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{74, 75}",add,get item entity_vim.Network_network-45 get entity_vim.HostSystem_host-49
77,"{'grey': 1, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}",set(),or, IN grey ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 LOCATION RoomDatacenter RoomDatacenter
78,"{'entity_vim.Network_network-43': 2, 'entity_vim.Network_network-42': 2, 'grey': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{64, 67, 70, 73, 76, 77}",or,get  entity_vim.HostSystem_host-49
79,"{'grey': 1, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN grey ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49
80,"{'grey': 3, 'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{78, 79}",add,get item entity_vim.HostSystem_host-49 get entity_vim.VirtualMachine_vm-51
81,"{'entity_vim.Network_network-43': 2, 'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'grey': 3, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{80, 58, 61}",or,get  entity_vim.VirtualMachine_vm-51
82,"{'grey': 1, 'fileX': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN grey DATA fileX fileX ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51
83,"{'grey': 4, 'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'fileX': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{81, 82}",add,get item entity_vim.VirtualMachine_vm-51 get fileX
84,"{'entity_vim.Datastore_datastore-41': 1, 'administrator': 1, 'RoomDatacenter': 1}",set(),or, IN administrator ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
85,"{'entity_vim.Datastore_datastore-41': 1, 'administrator': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN administrator ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
