id,Count,children,connection,label
86,"{'entity_vim.Datastore_datastore-41': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'administrator': 2, 'RoomDatacenter': 1}","{84, 85}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.VirtualMachine_vm-51
87,"{'entity_vim.Network_network-43': 1, 'administrator': 1, 'RoomDatacenter': 1}",set(),or, IN administrator ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
88,"{'entity_vim.Network_network-43': 1, 'administrator': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN administrator ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
89,"{'entity_vim.Network_network-43': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'administrator': 2, 'RoomDatacenter': 1}","{88, 87}",add,get item entity_vim.Network_network-43 get entity_vim.VirtualMachine_vm-51
90,"{'entity_vim.Datastore_datastore-41': 1, 'administrator': 1, 'RoomDatacenter': 1}",set(),or, IN administrator ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
91,"{'entity_vim.HostSystem_host-49': 1, 'administrator': 1, 'entity_vim.Datastore_datastore-41': 1}",set(),or, IN administrator ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
92,"{'entity_vim.Datastore_datastore-41': 2, 'administrator': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{90, 91}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.HostSystem_host-49
93,"{'entity_vim.Network_network-43': 1, 'administrator': 1, 'RoomDatacenter': 1}",set(),or, IN administrator ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
94,"{'entity_vim.Network_network-43': 1, 'entity_vim.HostSystem_host-49': 1, 'administrator': 1}",set(),or, IN administrator ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
95,"{'entity_vim.Network_network-43': 2, 'entity_vim.HostSystem_host-49': 1, 'administrator': 2, 'RoomDatacenter': 1}","{93, 94}",add,get item entity_vim.Network_network-43 get entity_vim.HostSystem_host-49
96,"{'administrator': 1, 'entity_vim.Network_network-44': 1, 'RoomDatacenter': 1}",set(),or, IN administrator ITEM entity_vim.Network_network-44 entity_vim.Network_network-44 LOCATION RoomDatacenter RoomDatacenter
97,"{'entity_vim.HostSystem_host-49': 1, 'administrator': 1, 'entity_vim.Network_network-44': 1}",set(),or, IN administrator ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-44 entity_vim.Network_network-44
98,"{'entity_vim.HostSystem_host-49': 1, 'administrator': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{96, 97}",add,get item entity_vim.Network_network-44 get entity_vim.HostSystem_host-49
99,"{'entity_vim.Network_network-42': 1, 'administrator': 1, 'RoomDatacenter': 1}",set(),or, IN administrator ITEM entity_vim.Network_network-42 entity_vim.Network_network-42 LOCATION RoomDatacenter RoomDatacenter
100,"{'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-42': 1, 'administrator': 1}",set(),or, IN administrator ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-42 entity_vim.Network_network-42
101,"{'administrator': 2, 'entity_vim.Network_network-42': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{99, 100}",add,get item entity_vim.Network_network-42 get entity_vim.HostSystem_host-49
102,"{'entity_vim.Network_network-45': 1, 'administrator': 1, 'RoomDatacenter': 1}",set(),or, IN administrator ITEM entity_vim.Network_network-45 entity_vim.Network_network-45 LOCATION RoomDatacenter RoomDatacenter
103,"{'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-45': 1, 'administrator': 1}",set(),or, IN administrator ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-45 entity_vim.Network_network-45
104,"{'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-45': 2, 'administrator': 2, 'RoomDatacenter': 1}","{102, 103}",add,get item entity_vim.Network_network-45 get entity_vim.HostSystem_host-49
105,"{'entity_vim.HostSystem_host-49': 1, 'administrator': 1, 'RoomDatacenter': 1}",set(),or, IN administrator ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 LOCATION RoomDatacenter RoomDatacenter
106,"{'entity_vim.Network_network-42': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'administrator': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{98, 101, 104, 105, 92, 95}",or,get  entity_vim.HostSystem_host-49
107,"{'entity_vim.HostSystem_host-49': 1, 'administrator': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN administrator ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49
108,"{'administrator': 3, 'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{106, 107}",add,get item entity_vim.HostSystem_host-49 get entity_vim.VirtualMachine_vm-51
109,"{'entity_vim.Network_network-42': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'administrator': 3, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{89, 108, 86}",or,get  entity_vim.VirtualMachine_vm-51
110,"{'fileX': 1, 'administrator': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN administrator DATA fileX fileX ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51
111,"{'administrator': 4, 'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'fileX': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{109, 110}",add,get item entity_vim.VirtualMachine_vm-51 get fileX
112,"{'administrators': 1, 'RoomDatacenter': 1, 'entity_vim.Datastore_datastore-41': 1}",set(),or, IN administrators ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
113,"{'administrators': 1, 'entity_vim.Datastore_datastore-41': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN administrators ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
114,"{'administrators': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Datastore_datastore-41': 2, 'RoomDatacenter': 1}","{112, 113}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.VirtualMachine_vm-51
115,"{'entity_vim.Network_network-43': 1, 'administrators': 1, 'RoomDatacenter': 1}",set(),or, IN administrators ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
116,"{'entity_vim.Network_network-43': 1, 'administrators': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN administrators ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
117,"{'entity_vim.Network_network-43': 2, 'administrators': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'RoomDatacenter': 1}","{115, 116}",add,get item entity_vim.Network_network-43 get entity_vim.VirtualMachine_vm-51
118,"{'administrators': 1, 'RoomDatacenter': 1, 'entity_vim.Datastore_datastore-41': 1}",set(),or, IN administrators ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
119,"{'administrators': 1, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Datastore_datastore-41': 1}",set(),or, IN administrators ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
120,"{'administrators': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Datastore_datastore-41': 2, 'RoomDatacenter': 1}","{118, 119}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.HostSystem_host-49
121,"{'entity_vim.Network_network-43': 1, 'administrators': 1, 'RoomDatacenter': 1}",set(),or, IN administrators ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
122,"{'entity_vim.Network_network-43': 1, 'administrators': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN administrators ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
123,"{'entity_vim.Network_network-43': 2, 'administrators': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{121, 122}",add,get item entity_vim.Network_network-43 get entity_vim.HostSystem_host-49
124,"{'administrators': 1, 'entity_vim.Network_network-44': 1, 'RoomDatacenter': 1}",set(),or, IN administrators ITEM entity_vim.Network_network-44 entity_vim.Network_network-44 LOCATION RoomDatacenter RoomDatacenter
125,"{'administrators': 1, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 1}",set(),or, IN administrators ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-44 entity_vim.Network_network-44
126,"{'administrators': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{124, 125}",add,get item entity_vim.Network_network-44 get entity_vim.HostSystem_host-49
127,"{'administrators': 1, 'entity_vim.Network_network-42': 1, 'RoomDatacenter': 1}",set(),or, IN administrators ITEM entity_vim.Network_network-42 entity_vim.Network_network-42 LOCATION RoomDatacenter RoomDatacenter
128,"{'administrators': 1, 'entity_vim.Network_network-42': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN administrators ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-42 entity_vim.Network_network-42
129,"{'administrators': 2, 'entity_vim.Network_network-42': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{128, 127}",add,get item entity_vim.Network_network-42 get entity_vim.HostSystem_host-49
130,"{'administrators': 1, 'entity_vim.Network_network-45': 1, 'RoomDatacenter': 1}",set(),or, IN administrators ITEM entity_vim.Network_network-45 entity_vim.Network_network-45 LOCATION RoomDatacenter RoomDatacenter
131,"{'administrators': 1, 'entity_vim.Network_network-45': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN administrators ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-45 entity_vim.Network_network-45
132,"{'administrators': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{130, 131}",add,get item entity_vim.Network_network-45 get entity_vim.HostSystem_host-49
133,"{'administrators': 1, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}",set(),or, IN administrators ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 LOCATION RoomDatacenter RoomDatacenter
134,"{'entity_vim.Network_network-42': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-43': 2, 'administrators': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{129, 132, 133, 120, 123, 126}",or,get  entity_vim.HostSystem_host-49
135,"{'administrators': 1, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN administrators ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49
136,"{'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-42': 2, 'administrators': 3, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{134, 135}",add,get item entity_vim.HostSystem_host-49 get entity_vim.VirtualMachine_vm-51
137,"{'entity_vim.Network_network-45': 2, 'entity_vim.Network_network-42': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-43': 2, 'administrators': 3, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{136, 114, 117}",or,get  entity_vim.VirtualMachine_vm-51
138,"{'administrators': 1, 'fileX': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN administrators DATA fileX fileX ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51
139,"{'entity_vim.VirtualMachine_vm-51': 2, 'entity_vim.Network_network-42': 2, 'administrators': 4, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'fileX': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{137, 138}",add,get item entity_vim.VirtualMachine_vm-51 get fileX
140,"{'entity_vim.Datastore_datastore-41': 1, 'finn': 1, 'RoomDatacenter': 1}",set(),or, IN finn ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
141,"{'entity_vim.Datastore_datastore-41': 1, 'finn': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN finn ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
142,"{'entity_vim.Datastore_datastore-41': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'finn': 2, 'RoomDatacenter': 1}","{140, 141}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.VirtualMachine_vm-51
143,"{'entity_vim.Network_network-43': 1, 'finn': 1, 'RoomDatacenter': 1}",set(),or, IN finn ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
144,"{'entity_vim.Network_network-43': 1, 'finn': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN finn ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
145,"{'entity_vim.Network_network-43': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'finn': 2, 'RoomDatacenter': 1}","{144, 143}",add,get item entity_vim.Network_network-43 get entity_vim.VirtualMachine_vm-51
146,"{'entity_vim.Datastore_datastore-41': 1, 'finn': 1, 'RoomDatacenter': 1}",set(),or, IN finn ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
147,"{'entity_vim.Datastore_datastore-41': 1, 'entity_vim.HostSystem_host-49': 1, 'finn': 1}",set(),or, IN finn ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
148,"{'entity_vim.Datastore_datastore-41': 2, 'entity_vim.HostSystem_host-49': 1, 'finn': 2, 'RoomDatacenter': 1}","{146, 147}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.HostSystem_host-49
149,"{'entity_vim.Network_network-43': 1, 'finn': 1, 'RoomDatacenter': 1}",set(),or, IN finn ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
150,"{'entity_vim.Network_network-43': 1, 'entity_vim.HostSystem_host-49': 1, 'finn': 1}",set(),or, IN finn ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
151,"{'entity_vim.Network_network-43': 2, 'entity_vim.HostSystem_host-49': 1, 'finn': 2, 'RoomDatacenter': 1}","{149, 150}",add,get item entity_vim.Network_network-43 get entity_vim.HostSystem_host-49
152,"{'finn': 1, 'entity_vim.Network_network-44': 1, 'RoomDatacenter': 1}",set(),or, IN finn ITEM entity_vim.Network_network-44 entity_vim.Network_network-44 LOCATION RoomDatacenter RoomDatacenter
153,"{'entity_vim.HostSystem_host-49': 1, 'finn': 1, 'entity_vim.Network_network-44': 1}",set(),or, IN finn ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-44 entity_vim.Network_network-44
154,"{'entity_vim.HostSystem_host-49': 1, 'finn': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{152, 153}",add,get item entity_vim.Network_network-44 get entity_vim.HostSystem_host-49
155,"{'entity_vim.Network_network-42': 1, 'finn': 1, 'RoomDatacenter': 1}",set(),or, IN finn ITEM entity_vim.Network_network-42 entity_vim.Network_network-42 LOCATION RoomDatacenter RoomDatacenter
156,"{'entity_vim.Network_network-42': 1, 'entity_vim.HostSystem_host-49': 1, 'finn': 1}",set(),or, IN finn ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-42 entity_vim.Network_network-42
157,"{'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-42': 2, 'finn': 2, 'RoomDatacenter': 1}","{155, 156}",add,get item entity_vim.Network_network-42 get entity_vim.HostSystem_host-49
158,"{'entity_vim.Network_network-45': 1, 'finn': 1, 'RoomDatacenter': 1}",set(),or, IN finn ITEM entity_vim.Network_network-45 entity_vim.Network_network-45 LOCATION RoomDatacenter RoomDatacenter
159,"{'entity_vim.Network_network-45': 1, 'entity_vim.HostSystem_host-49': 1, 'finn': 1}",set(),or, IN finn ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-45 entity_vim.Network_network-45
160,"{'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'finn': 2, 'RoomDatacenter': 1}","{158, 159}",add,get item entity_vim.Network_network-45 get entity_vim.HostSystem_host-49
161,"{'entity_vim.HostSystem_host-49': 1, 'finn': 1, 'RoomDatacenter': 1}",set(),or, IN finn ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 LOCATION RoomDatacenter RoomDatacenter
162,"{'entity_vim.Network_network-42': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'finn': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{160, 161, 148, 151, 154, 157}",or,get  entity_vim.HostSystem_host-49
163,"{'entity_vim.HostSystem_host-49': 1, 'finn': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN finn ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49
164,"{'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'finn': 3, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{162, 163}",add,get item entity_vim.HostSystem_host-49 get entity_vim.VirtualMachine_vm-51
165,"{'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'finn': 3, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{145, 164, 142}",or,get  entity_vim.VirtualMachine_vm-51
166,"{'fileX': 1, 'finn': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN finn DATA fileX fileX ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51
167,"{'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'fileX': 1, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'finn': 4, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{165, 166}",add,get item entity_vim.VirtualMachine_vm-51 get fileX
